KY_CD,PD_CD,CRM_ATPT_CPTD_CD,LAW_CAT_CD,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,JURISDICTION_CODE,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,VIC_AGE_GROUP,VIC_RACE,VIC_SEX,BORO_NM
344,101.0,2,3,1,2,2.0,3,5,1,2,3,1,2
121,269.0,2,1,1,2,2.0,3,4,1,3,1,1,3
578,638.0,2,2,1,1,0.0,4,3,1,4,2,1,4
344,113.0,2,3,1,28,0.0,3,1,1,6,7,2,3
361,639.0,2,3,1,2,2.0,3,3,1,3,3,1,4
126,198.0,2,1,1,6,0.0,3,4,1,3,4,1,4
341,338.0,2,3,1,1,0.0,3,3,1,2,3,1,4
236,782.0,2,3,1,6,0.0,3,3,2,6,7,3,4
341,338.0,2,3,3,7,0.0,6,7,3,3,2,1,5
578,637.0,2,2,1,1,0.0,3,6,1,1,4,1,3
106,109.0,2,1,3,6,0.0,6,3,3,4,3,2,5
106,109.0,2,1,1,1,0.0,6,7,3,3,3,2,3
361,639.0,2,3,1,1,0.0,3,5,1,2,1,1,3
341,338.0,2,3,1,17,0.0,6,3,1,4,6,2,3
578,638.0,2,2,1,17,0.0,3,2,1,2,1,1,3
104,157.0,2,1,1,1,0.0,3,5,1,2,5,1,1
361,639.0,2,3,3,8,0.0,6,7,1,4,2,2,2
235,567.0,2,3,3,8,0.0,3,5,1,6,7,3,3
344,101.0,2,3,1,1,0.0,3,1,1,3,1,2,4
359,749.0,2,3,3,6,0.0,2,1,1,3,1,2,2
109,457.0,2,1,3,8,0.0,6,7,3,4,4,2,4
578,638.0,2,2,1,1,0.0,3,1,1,6,3,1,1
341,333.0,2,3,1,16,0.0,2,3,1,6,7,4,2
341,321.0,2,3,3,8,0.0,6,7,3,4,2,1,2
106,109.0,2,1,3,1,0.0,3,5,1,3,5,2,2
361,639.0,2,3,1,1,0.0,3,1,1,3,1,2,4
361,248.0,2,3,1,7,0.0,2,4,1,6,7,3,4
106,109.0,2,1,1,1,0.0,5,1,1,2,1,1,1
578,638.0,2,2,3,2,2.0,3,1,2,4,1,1,1
235,511.0,2,3,3,8,0.0,4,3,1,6,7,3,3
578,638.0,2,2,1,1,0.0,3,1,2,4,3,2,1
359,749.0,2,3,1,2,2.0,3,1,1,3,5,1,3
344,101.0,2,3,3,37,0.0,3,3,1,3,3,1,1
341,338.0,2,3,1,1,0.0,6,7,3,3,3,2,2
341,333.0,2,3,3,7,0.0,6,2,1,6,7,4,4
341,333.0,2,3,1,35,0.0,2,2,1,6,7,4,3
341,333.0,2,3,1,16,0.0,6,5,1,6,7,4,4
578,637.0,2,2,2,38,0.0,6,7,3,3,2,1,2
341,333.0,2,3,1,9,0.0,4,2,1,6,7,4,1
351,254.0,2,3,3,8,0.0,6,7,3,3,1,2,1
109,407.0,2,1,1,39,0.0,2,3,1,6,7,4,4
341,321.0,2,3,3,8,0.0,6,7,3,3,3,1,2
344,101.0,2,3,1,1,0.0,3,1,1,4,3,2,1
578,638.0,2,2,1,1,0.0,3,2,1,3,2,1,2
341,333.0,2,3,1,9,0.0,3,3,2,6,7,4,3
578,637.0,2,2,1,19,0.0,6,3,1,1,5,2,1
578,638.0,2,2,1,1,0.0,6,1,2,5,1,1,2
344,113.0,2,3,1,1,0.0,3,3,1,3,3,1,4
107,221.0,2,1,1,1,0.0,3,1,2,3,1,1,2
578,638.0,2,2,1,1,0.0,4,3,2,3,3,2,2
341,333.0,2,3,1,9,0.0,2,5,1,6,7,4,1
341,333.0,2,3,1,16,0.0,3,1,1,6,7,4,4
578,638.0,2,2,1,1,0.0,6,7,1,4,2,2,1
578,638.0,2,2,1,12,0.0,6,1,1,4,4,2,1
109,405.0,2,1,3,8,0.0,6,7,3,3,2,1,1
578,638.0,2,2,1,1,0.0,2,3,2,2,3,1,1
361,639.0,2,3,1,1,0.0,3,3,2,3,5,1,2
109,416.0,2,1,1,26,0.0,3,5,2,4,1,1,3
106,109.0,2,1,1,1,0.0,2,3,2,3,3,2,2
341,321.0,2,3,2,8,0.0,6,7,3,3,2,1,4
578,637.0,2,2,1,6,0.0,2,3,1,2,3,1,5
344,101.0,2,3,1,6,0.0,2,1,1,3,1,2,4
235,511.0,2,3,3,8,0.0,3,2,1,6,7,3,1
235,511.0,2,3,4,21,0.0,4,3,2,6,7,3,1
341,333.0,2,3,1,25,0.0,3,2,2,6,7,4,3
121,269.0,2,1,3,1,0.0,3,1,2,3,5,2,1
341,333.0,2,3,1,16,0.0,3,3,1,6,7,4,3
578,637.0,2,2,1,1,0.0,3,7,1,3,1,1,1
578,638.0,2,2,1,1,0.0,4,3,1,3,3,1,1
126,665.0,2,1,1,7,0.0,6,7,1,6,7,3,4
106,109.0,2,1,3,8,0.0,6,7,3,3,1,2,1
578,637.0,2,2,1,6,0.0,4,2,1,4,2,1,5
107,223.0,2,1,1,1,0.0,3,5,1,6,7,4,1
341,333.0,2,3,1,12,0.0,2,5,1,6,7,4,2
344,101.0,2,3,1,12,0.0,4,3,1,4,4,2,4
112,739.0,2,1,1,6,0.0,6,7,3,3,3,1,2
341,333.0,2,3,1,17,0.0,6,1,3,6,7,4,3
341,333.0,2,3,1,16,0.0,3,3,1,6,7,4,2
578,638.0,2,2,3,6,0.0,6,7,3,4,2,1,5
361,639.0,2,3,1,3,0.0,4,3,1,3,3,1,1
344,101.0,2,3,1,1,0.0,3,3,1,3,3,1,4
351,259.0,2,3,1,2,2.0,4,1,1,3,1,1,3
578,637.0,2,2,1,1,0.0,2,1,1,3,1,1,1
107,213.0,2,1,1,30,0.0,6,7,1,6,7,4,2
578,638.0,2,2,1,2,2.0,6,3,1,3,3,1,2
106,109.0,2,1,1,40,0.0,3,7,3,4,4,2,2
578,638.0,2,2,1,1,0.0,6,7,1,3,3,2,1
341,333.0,2,3,1,41,0.0,2,3,1,6,7,4,4
236,782.0,2,3,1,19,0.0,1,3,2,1,1,1,1
578,637.0,2,2,1,1,0.0,3,2,2,2,2,1,2
578,638.0,2,2,3,8,0.0,6,5,1,5,1,1,1
578,638.0,2,2,1,33,0.0,3,3,1,3,2,2,3
351,259.0,2,3,4,6,0.0,3,1,1,2,1,1,4
344,113.0,2,3,1,1,0.0,3,4,2,5,4,2,4
341,333.0,2,3,1,9,0.0,4,2,1,6,7,4,4
341,338.0,2,3,1,26,0.0,6,7,3,3,1,2,4
578,637.0,2,2,1,1,0.0,5,3,2,3,3,1,3
361,639.0,2,3,1,6,0.0,6,4,2,3,4,1,4
578,637.0,2,2,3,8,0.0,3,7,2,3,3,2,2
126,204.0,2,1,4,1,0.0,3,5,2,4,1,2,2
361,639.0,2,3,1,2,2.0,6,3,2,3,3,1,3
109,407.0,2,1,1,3,0.0,3,7,1,6,7,4,3
351,254.0,2,3,3,8,0.0,6,7,3,6,7,3,3
578,638.0,2,2,1,1,0.0,6,1,2,4,2,1,3
341,333.0,2,3,1,9,0.0,4,2,2,6,7,4,4
361,639.0,2,3,1,6,0.0,3,3,1,3,3,1,2
233,175.0,2,3,3,1,0.0,4,5,1,4,3,1,1
110,451.0,2,1,3,1,0.0,6,7,1,3,4,2,4
351,259.0,2,3,1,26,0.0,3,2,1,6,7,4,3
341,305.0,2,3,1,1,0.0,6,7,3,3,4,2,2
109,421.0,2,1,3,8,0.0,3,3,1,3,3,2,2
348,916.0,2,3,3,8,0.0,6,2,1,2,3,2,2
344,101.0,2,3,2,8,0.0,3,4,2,1,4,1,4
232,490.0,2,3,1,1,0.0,3,3,2,6,7,4,3
344,101.0,2,3,1,1,0.0,2,5,1,1,1,1,1
359,749.0,2,3,1,6,0.0,5,2,2,6,7,1,2
109,416.0,2,1,1,26,0.0,6,2,1,4,2,2,3
341,333.0,2,3,1,24,0.0,6,7,1,6,7,4,1
359,749.0,2,3,1,2,2.0,3,3,1,5,3,1,2
578,638.0,2,2,3,42,0.0,6,2,1,4,2,2,2
126,779.0,2,1,3,8,0.0,3,3,1,6,7,3,2
351,259.0,2,3,1,1,0.0,2,1,2,5,1,1,1
344,114.0,2,3,1,1,0.0,6,2,1,3,2,2,3
109,402.0,2,1,1,1,0.0,6,7,1,3,6,1,4
344,101.0,2,3,1,1,0.0,2,3,2,3,3,1,3
105,386.0,2,1,1,1,0.0,1,3,1,2,4,2,2
347,905.0,2,3,3,8,0.0,3,2,1,4,2,2,1
235,511.0,2,3,3,8,0.0,4,3,1,6,7,3,1
578,638.0,2,2,3,1,0.0,6,3,1,4,2,2,3
341,333.0,2,3,1,25,0.0,6,3,1,6,7,4,5
126,198.0,2,1,1,1,0.0,3,3,1,4,1,1,1
107,211.0,2,1,1,17,0.0,2,3,1,6,7,4,3
105,386.0,2,1,3,8,0.0,2,3,3,1,1,2,2
341,333.0,2,3,1,25,0.0,2,1,1,6,7,4,3
341,338.0,2,3,1,26,0.0,6,7,1,6,7,4,2
105,397.0,2,1,3,8,0.0,3,3,1,2,3,1,2
578,638.0,2,2,3,2,2.0,6,7,3,3,7,1,2
112,739.0,2,1,1,1,0.0,6,7,3,3,2,2,3
578,637.0,2,2,1,1,0.0,4,5,1,4,5,1,2
361,639.0,2,3,1,1,0.0,2,1,1,2,3,1,2
344,101.0,2,3,3,2,2.0,3,3,2,4,3,1,3
109,439.0,2,1,1,43,0.0,6,7,3,4,3,1,4
109,412.0,2,1,1,11,0.0,6,7,3,3,3,1,3
109,425.0,2,1,1,6,0.0,6,7,3,3,3,1,2
344,101.0,2,3,3,6,0.0,2,3,1,3,3,1,4
578,637.0,2,2,1,6,0.0,3,3,2,4,3,2,4
344,114.0,2,3,1,6,0.0,3,2,1,1,2,2,5
578,638.0,2,2,1,6,0.0,4,3,1,4,3,1,4
353,462.0,2,3,1,1,0.0,3,1,2,3,7,2,4
341,338.0,2,3,1,1,0.0,4,7,1,5,5,1,1
117,507.0,2,1,4,2,2.0,3,2,1,6,7,3,2
352,205.0,2,3,1,2,2.0,6,7,3,3,3,2,2
361,639.0,2,3,1,6,0.0,2,7,2,6,4,1,4
344,101.0,2,3,1,6,0.0,5,3,1,4,3,1,2
578,638.0,2,2,1,1,0.0,6,2,1,4,2,2,2
351,254.0,2,3,3,8,0.0,6,7,1,6,7,3,1
235,511.0,2,3,3,8,0.0,3,3,2,6,7,3,1
105,386.0,2,1,3,8,0.0,2,3,1,3,3,2,2
578,638.0,2,2,1,1,0.0,1,3,1,4,1,1,2
126,117.0,2,1,3,8,0.0,2,1,1,3,1,2,4
341,333.0,2,3,1,16,0.0,2,3,2,6,7,4,2
578,637.0,2,2,1,1,0.0,3,7,1,4,3,2,1
341,321.0,2,3,2,8,0.0,6,7,3,4,1,2,1
341,333.0,2,3,1,16,0.0,2,3,1,6,7,4,3
344,101.0,2,3,1,23,0.0,2,3,1,3,3,2,1
341,307.0,2,3,1,9,0.0,3,1,2,6,7,4,1
344,101.0,2,3,1,2,2.0,3,5,1,3,5,1,4
109,402.0,2,1,3,8,0.0,6,7,3,2,1,1,2
352,205.0,2,3,1,2,2.0,2,3,1,6,7,3,3
578,637.0,2,2,1,2,2.0,2,3,2,6,3,2,2
341,333.0,2,3,1,41,0.0,6,3,1,6,7,4,1
578,638.0,2,2,1,6,0.0,3,1,2,3,1,2,4
121,269.0,2,1,1,11,0.0,4,2,1,3,2,1,3
121,269.0,2,1,1,6,0.0,2,5,1,6,7,4,5
578,637.0,2,2,1,14,0.0,3,4,1,3,2,2,3
341,338.0,2,3,1,9,0.0,1,3,2,6,7,4,1
361,639.0,2,3,1,1,0.0,4,2,1,3,1,2,1
117,521.0,2,1,3,8,0.0,4,1,1,6,7,3,1
116,177.0,2,1,1,1,0.0,4,3,1,6,3,1,1
106,109.0,2,1,3,8,0.0,6,3,1,3,3,2,1
361,639.0,2,3,1,6,0.0,3,1,2,3,1,2,5
344,101.0,2,3,3,8,0.0,4,1,1,4,1,1,2
578,638.0,2,2,1,1,0.0,3,2,1,2,3,1,1
105,390.0,2,1,1,1,0.0,2,3,1,5,3,1,2
341,339.0,2,3,1,6,0.0,6,3,1,3,4,2,4
578,638.0,2,2,4,6,0.0,3,3,1,3,3,1,2
118,793.0,2,1,1,18,97.0,3,3,2,6,7,3,1
578,637.0,2,2,1,1,0.0,3,3,1,4,3,2,1
341,333.0,2,3,1,9,0.0,6,3,2,6,7,4,1
344,101.0,2,3,1,1,0.0,3,1,2,4,1,1,5
361,639.0,2,3,1,1,0.0,3,1,2,3,1,2,1
359,749.0,2,3,1,2,2.0,4,1,1,3,1,1,1
233,175.0,2,3,1,1,0.0,6,7,1,1,7,1,3
578,638.0,2,2,1,1,0.0,3,3,1,3,2,1,1
344,114.0,2,3,1,2,2.0,4,5,1,3,5,1,3
340,718.0,2,3,1,1,0.0,6,7,3,5,2,1,4
578,638.0,2,2,3,1,0.0,6,2,2,4,2,2,3
352,205.0,2,3,1,1,0.0,2,2,2,5,2,2,4
351,254.0,2,3,3,8,0.0,6,7,3,3,3,2,1
365,877.0,2,3,1,1,0.0,3,1,1,3,1,1,1
578,638.0,2,2,1,1,0.0,4,2,2,4,2,2,4
341,333.0,2,3,1,9,0.0,3,1,1,6,7,4,3
106,109.0,2,1,1,1,0.0,3,2,1,5,2,2,2
359,748.0,2,3,1,2,2.0,3,3,1,4,3,2,2
341,333.0,2,3,1,12,0.0,6,7,3,6,7,4,2
341,333.0,2,3,1,24,0.0,3,3,2,6,7,4,2
344,101.0,2,3,1,6,0.0,3,3,1,4,3,1,4
578,638.0,2,2,1,12,0.0,3,3,1,4,4,2,1
341,338.0,2,3,1,1,0.0,6,7,3,3,3,1,2
341,333.0,2,3,1,25,0.0,3,1,1,6,7,4,3
361,639.0,2,3,1,1,0.0,3,5,1,3,1,1,1
344,101.0,2,3,3,8,0.0,6,7,3,3,3,2,1
344,113.0,2,3,1,1,0.0,1,1,1,3,1,1,4
578,638.0,2,2,3,6,0.0,3,4,1,3,4,2,4
109,443.0,2,1,1,1,0.0,6,7,3,3,2,2,3
109,421.0,2,1,2,7,0.0,6,7,3,3,3,2,2
341,338.0,2,3,1,1,0.0,6,7,3,3,3,2,2
578,638.0,2,2,1,1,0.0,4,1,1,4,1,1,1
344,101.0,2,3,1,7,0.0,3,3,2,2,3,1,2
578,637.0,2,2,1,2,2.0,1,3,1,1,3,1,2
361,639.0,2,3,1,6,0.0,6,7,2,1,3,1,1
126,198.0,2,1,2,2,0.0,3,3,2,3,3,1,1
121,269.0,2,1,3,1,0.0,3,3,1,3,2,1,1
126,198.0,2,1,1,2,2.0,4,3,1,3,3,1,2
341,349.0,2,3,1,17,0.0,6,7,3,6,7,4,4
341,321.0,2,3,3,8,0.0,2,3,2,3,4,2,2
109,432.0,2,1,1,1,0.0,6,7,1,4,2,2,3
106,109.0,1,1,1,1,0.0,2,3,2,2,3,2,1
361,639.0,2,3,1,2,2.0,2,1,1,1,3,1,2
116,596.0,2,1,1,1,0.0,3,1,1,1,1,1,4
235,511.0,2,3,3,8,0.0,4,3,1,6,7,3,3
341,333.0,2,3,1,25,0.0,4,3,2,6,7,4,3
344,113.0,2,3,3,1,0.0,2,1,1,2,1,1,1
126,708.0,2,1,1,13,0.0,6,2,1,6,7,3,1
106,105.0,2,1,1,1,0.0,3,5,1,3,1,1,1
358,705.0,2,3,3,8,0.0,4,4,2,6,7,4,3
344,114.0,2,3,1,1,0.0,3,1,1,3,1,1,3
341,333.0,2,3,1,16,0.0,3,3,3,6,7,4,3
578,638.0,2,2,3,7,0.0,4,5,1,4,6,2,1
109,433.0,2,1,1,23,0.0,3,3,3,6,7,4,3
359,749.0,2,3,1,1,0.0,3,1,1,3,1,1,1
109,402.0,2,1,1,1,0.0,6,7,1,4,3,1,2
109,404.0,2,1,3,8,0.0,3,3,1,3,3,1,3
341,338.0,2,3,1,6,0.0,6,7,3,1,2,1,2
344,101.0,2,3,1,22,0.0,6,3,1,4,3,2,3
344,101.0,2,3,1,6,0.0,3,3,1,3,3,2,4
578,638.0,2,2,4,2,2.0,6,7,3,3,5,2,1
578,638.0,2,2,1,1,0.0,2,5,2,4,3,2,1
105,396.0,2,1,1,8,0.0,6,7,1,4,1,2,1
351,259.0,2,3,1,22,0.0,3,2,3,6,7,4,3
578,638.0,2,2,1,1,0.0,3,3,1,4,3,1,2
344,101.0,2,3,3,1,0.0,3,1,1,2,2,2,4
578,638.0,2,2,1,1,0.0,6,7,3,3,3,1,1
107,224.0,2,1,1,6,0.0,3,1,1,3,4,2,4
578,638.0,2,2,1,1,0.0,3,1,2,2,1,2,1
341,338.0,2,3,1,7,0.0,6,7,1,6,7,4,1
678,201.0,2,2,1,33,0.0,6,3,1,3,1,1,2
578,638.0,2,2,3,8,0.0,6,2,1,3,2,1,2
361,639.0,2,3,1,1,0.0,6,7,3,2,3,1,1
341,353.0,2,3,3,6,0.0,6,7,3,3,3,1,4
365,878.0,2,3,1,1,0.0,6,7,2,3,2,2,2
353,462.0,2,3,3,8,0.0,3,4,1,6,7,4,2
578,638.0,2,2,1,2,2.0,6,3,1,6,7,1,2
106,109.0,2,1,1,2,2.0,4,7,1,3,3,2,1
351,254.0,2,3,3,8,0.0,6,7,3,4,4,2,4
352,205.0,2,3,1,1,0.0,3,3,1,6,7,2,2
341,333.0,2,3,1,16,0.0,4,3,1,6,7,4,3
126,117.0,2,1,3,8,0.0,3,3,1,3,3,2,2
351,259.0,2,3,3,1,0.0,6,7,3,3,2,1,2
341,338.0,2,3,1,1,0.0,6,7,3,3,1,2,1
341,339.0,2,3,1,18,0.0,1,3,2,3,3,1,1
678,201.0,2,2,4,1,0.0,6,7,3,3,3,1,1
116,168.0,2,1,1,6,0.0,3,1,1,3,1,1,4
344,101.0,2,3,3,8,0.0,6,7,3,4,4,1,2
344,101.0,2,3,1,1,0.0,3,3,2,3,3,1,3
109,410.0,2,1,1,17,0.0,6,7,1,4,4,2,1
109,437.0,2,1,1,6,0.0,3,3,1,3,5,1,2
105,380.0,2,1,3,8,0.0,3,3,3,4,3,1,2
341,338.0,2,3,1,6,0.0,6,2,2,2,2,1,2
106,109.0,2,1,1,2,0.0,3,1,1,3,3,1,1
107,221.0,1,1,1,1,0.0,6,1,1,3,1,1,1
578,638.0,2,2,1,16,0.0,1,3,3,6,7,4,2
578,638.0,2,2,1,1,0.0,6,1,2,3,1,2,2
341,338.0,2,3,1,44,0.0,6,1,1,4,1,2,5
578,638.0,2,2,1,1,0.0,2,1,2,3,7,1,1
352,205.0,2,3,1,1,0.0,6,3,1,6,7,4,3
341,338.0,2,3,1,9,0.0,4,2,2,6,7,4,5
578,638.0,2,2,1,2,2.0,3,3,1,2,3,1,5
341,333.0,2,3,1,25,0.0,2,3,1,6,7,4,2
361,639.0,2,3,1,6,0.0,6,7,3,1,4,2,4
578,638.0,2,2,3,8,0.0,3,7,2,3,2,1,2
109,412.0,2,1,1,1,0.0,6,1,3,3,1,1,1
578,637.0,2,2,1,2,2.0,6,3,2,2,3,1,1
341,333.0,2,3,1,16,0.0,3,2,1,6,7,4,3
344,101.0,2,3,3,2,2.0,3,3,2,3,3,2,1
107,221.0,2,1,1,6,0.0,2,3,1,4,3,2,2
361,639.0,2,3,1,1,0.0,6,4,3,3,4,1,3
344,101.0,2,3,3,8,0.0,3,3,1,2,1,1,4
109,404.0,2,1,3,8,0.0,6,1,1,4,5,2,2
233,681.0,2,3,3,2,2.0,2,1,1,1,1,1,2
347,905.0,2,3,4,2,2.0,3,3,1,6,7,3,2
109,420.0,2,1,1,1,0.0,6,7,3,4,2,2,3
344,114.0,2,3,3,2,2.0,4,1,1,4,1,1,3
344,101.0,2,3,4,11,0.0,6,5,1,4,1,2,1
109,424.0,1,1,1,9,0.0,3,3,1,6,7,4,3
109,405.0,2,1,1,2,2.0,6,7,3,3,1,1,1
578,638.0,2,2,1,32,0.0,3,2,2,3,3,1,5
121,269.0,2,1,1,1,0.0,2,3,1,2,2,1,2
344,101.0,2,3,1,2,2.0,2,3,1,2,3,1,2
341,339.0,2,3,3,6,0.0,6,3,1,4,1,1,4
105,397.0,2,1,3,8,0.0,6,7,1,4,4,2,4
235,511.0,2,3,4,8,0.0,3,1,1,6,7,3,1
109,458.0,2,1,1,39,0.0,3,3,1,6,7,4,4
348,916.0,2,3,3,8,0.0,6,7,3,2,4,2,2
578,638.0,2,2,1,12,0.0,6,7,3,3,4,2,1
578,638.0,2,2,1,7,0.0,2,3,2,3,3,1,2
113,723.0,2,1,1,45,0.0,4,2,2,6,7,4,3
359,749.0,2,3,1,26,0.0,2,1,1,2,5,1,1
341,333.0,2,3,1,16,0.0,6,1,1,6,7,4,3
578,638.0,2,2,1,1,0.0,2,1,2,5,4,1,1
233,175.0,2,3,1,1,0.0,6,7,1,1,1,1,2
344,101.0,2,3,1,37,0.0,3,4,1,4,4,2,4
578,638.0,2,2,1,14,0.0,3,1,1,3,1,1,1
121,269.0,2,1,1,1,0.0,1,3,1,4,3,1,2
341,333.0,2,3,1,25,0.0,3,2,2,6,7,4,2
126,198.0,2,1,1,6,0.0,4,1,1,3,2,1,2
341,333.0,2,3,1,25,0.0,6,1,1,6,7,4,4
341,333.0,2,3,1,24,0.0,4,3,1,6,7,4,3
126,198.0,2,1,3,1,0.0,3,3,2,3,3,2,2
118,792.0,2,1,3,1,0.0,2,3,1,6,7,3,2
344,101.0,2,3,3,1,0.0,4,3,1,3,3,1,1
578,638.0,2,2,3,6,0.0,2,3,1,2,3,1,2
361,639.0,2,3,1,2,2.0,3,7,2,2,3,1,2
361,639.0,2,3,1,3,0.0,3,4,1,3,6,1,4
341,344.0,2,3,1,25,0.0,6,7,1,6,7,4,4
341,338.0,2,3,1,14,0.0,2,3,1,6,7,4,3
344,114.0,2,3,1,2,2.0,3,3,1,3,3,1,2
351,259.0,2,3,3,6,0.0,6,3,2,3,2,2,4
351,259.0,2,3,1,12,0.0,2,5,1,6,7,4,3
344,113.0,2,3,1,6,0.0,4,3,1,5,2,2,1
344,101.0,2,3,1,1,0.0,6,2,1,5,2,1,2
341,338.0,2,3,1,2,2.0,3,3,1,4,3,2,4
105,383.0,2,1,3,8,0.0,6,7,1,4,4,2,2
344,101.0,2,3,1,1,0.0,3,3,1,3,3,1,2
341,313.0,2,3,1,1,0.0,6,7,3,4,4,2,2
351,259.0,2,3,1,1,0.0,3,3,1,6,2,4,4
361,639.0,2,3,1,6,0.0,3,4,1,3,4,2,4
106,109.0,2,1,3,8,0.0,6,7,1,3,3,2,4
109,410.0,2,1,1,30,0.0,4,2,2,3,2,2,2
578,637.0,2,2,1,1,0.0,3,3,2,5,3,2,2
578,637.0,2,2,4,24,0.0,3,5,1,6,7,1,1
107,213.0,1,1,1,26,0.0,3,1,1,6,7,4,4
344,101.0,2,3,1,2,2.0,3,1,1,2,1,2,1
341,333.0,2,3,1,25,0.0,6,2,1,6,7,4,3
578,638.0,2,2,1,2,2.0,2,3,1,2,3,1,2
126,198.0,2,1,1,1,0.0,4,1,2,4,1,2,4
341,333.0,2,3,1,25,0.0,3,1,1,6,7,4,3
109,424.0,2,1,1,1,0.0,6,7,3,4,4,1,3
341,339.0,2,3,1,1,0.0,2,3,2,4,3,1,4
578,637.0,2,2,3,8,0.0,3,3,1,3,3,2,2
578,638.0,2,2,1,17,0.0,5,3,1,3,3,1,2
344,101.0,2,3,3,1,0.0,2,6,1,4,1,2,1
344,101.0,2,3,3,2,2.0,3,1,1,3,3,1,2
348,916.0,2,3,3,8,0.0,6,7,3,6,7,2,2
344,101.0,2,3,1,1,0.0,3,3,2,3,3,2,2
578,638.0,2,2,1,12,0.0,3,3,1,3,4,2,1
341,343.0,2,3,3,8,0.0,6,7,3,1,3,2,3
235,511.0,2,3,3,2,2.0,3,1,1,6,7,3,1
361,639.0,2,3,1,7,0.0,4,3,1,3,3,1,2
578,638.0,2,2,1,6,0.0,3,3,2,4,3,1,2
578,638.0,2,2,1,1,0.0,5,2,1,3,2,1,3
341,333.0,2,3,1,17,0.0,3,7,3,6,7,4,2
578,638.0,2,2,1,1,0.0,3,3,2,3,3,1,4
361,639.0,2,3,1,1,0.0,6,7,3,3,2,2,4
344,113.0,2,3,1,1,0.0,3,4,2,4,4,1,4
351,259.0,1,3,4,1,0.0,6,7,3,4,3,1,2
106,109.0,2,1,3,8,0.0,3,3,1,3,1,2,1
235,511.0,2,3,3,8,0.0,2,5,1,6,7,3,1
344,101.0,2,3,3,8,0.0,3,3,1,3,1,2,3
578,638.0,2,2,1,12,0.0,6,1,1,3,1,2,1
109,424.0,2,1,1,1,0.0,6,7,3,4,3,2,3
578,638.0,2,2,1,1,0.0,4,2,1,3,2,2,4
351,254.0,2,3,3,7,0.0,6,7,3,4,3,1,4
344,101.0,2,3,1,26,0.0,2,3,2,3,2,2,3
344,113.0,2,3,1,6,0.0,1,7,2,4,3,1,1
109,438.0,2,1,1,1,0.0,6,7,3,3,2,1,3
341,338.0,2,3,1,2,2.0,6,7,3,4,3,1,1
341,333.0,2,3,1,24,0.0,4,3,1,6,7,4,1
352,205.0,1,3,1,6,0.0,6,3,1,4,2,2,2
359,749.0,2,3,3,6,0.0,3,3,1,3,3,1,4
344,114.0,2,3,1,7,0.0,6,2,1,3,1,2,3
107,221.0,1,1,1,1,0.0,6,7,3,6,7,2,1
341,333.0,2,3,1,9,0.0,4,7,1,6,7,4,2
341,333.0,2,3,1,9,0.0,4,1,1,6,7,4,4
351,254.0,2,3,3,8,0.0,6,7,3,6,7,3,3
351,259.0,2,3,3,1,0.0,6,3,3,3,4,1,5
578,638.0,2,2,3,8,0.0,3,2,2,3,2,1,2
578,638.0,2,2,3,8,0.0,3,3,1,3,2,1,1
578,638.0,2,2,1,17,0.0,3,1,2,3,1,1,3
341,321.0,2,3,3,8,0.0,6,7,3,4,5,2,1
341,333.0,2,3,1,25,0.0,3,3,1,6,7,4,3
578,638.0,2,2,1,1,0.0,3,2,2,4,3,1,2
578,638.0,2,2,1,1,0.0,6,7,3,4,1,2,4
107,211.0,2,1,1,25,0.0,6,3,3,6,7,4,3
341,338.0,2,3,1,1,0.0,6,3,2,3,5,2,1
124,183.0,2,1,1,1,0.0,2,2,1,6,7,1,2
351,259.0,2,3,1,1,0.0,2,1,2,2,2,1,3
105,398.0,2,1,1,4,0.0,2,5,1,2,5,2,1
351,259.0,2,3,1,6,0.0,3,4,1,3,4,1,4
361,639.0,2,3,1,6,0.0,3,1,1,3,1,1,4
578,638.0,2,2,1,7,0.0,2,3,2,3,3,2,2
341,333.0,2,3,1,25,0.0,4,1,1,6,7,4,3
341,333.0,1,3,1,9,0.0,2,2,1,6,7,4,3
578,638.0,2,2,1,17,0.0,6,2,1,3,2,1,4
344,101.0,2,3,1,1,0.0,4,3,1,3,3,1,1
578,638.0,2,2,1,6,0.0,1,3,2,1,3,1,2
344,114.0,2,3,1,10,0.0,5,2,1,4,4,2,4
351,258.0,2,3,3,17,0.0,6,7,3,6,7,4,3
341,338.0,2,3,1,26,0.0,6,7,3,3,2,2,3
344,101.0,2,3,3,8,0.0,3,1,1,3,1,1,2
341,333.0,2,3,1,9,0.0,3,6,2,6,7,4,4
113,729.0,2,1,1,18,0.0,3,1,1,6,7,3,3
109,418.0,2,1,1,1,0.0,6,7,3,3,3,1,2
341,333.0,2,3,1,25,0.0,6,3,1,6,7,4,2
106,105.0,2,1,1,2,2.0,2,3,1,2,3,1,2
678,201.0,2,2,1,9,0.0,3,4,1,6,7,4,4
359,748.0,2,3,1,19,0.0,3,1,2,1,1,1,3
106,109.0,2,1,1,1,0.0,5,2,2,3,3,2,3
341,333.0,2,3,1,16,0.0,2,3,1,6,7,4,2
344,101.0,2,3,1,29,0.0,3,6,1,4,6,2,5
351,259.0,2,3,1,1,0.0,3,1,1,3,1,1,1
578,638.0,2,2,3,1,0.0,6,5,1,4,5,1,4
